/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/151.jpg,81,5,102,46,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/151.jpg,79,94,102,133,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/151.jpg,116,133,139,177,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/152.jpg,80,2,100,41,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/152.jpg,81,96,104,141,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/152.jpg,116,135,141,178,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/152.jpg,438,420,464,459,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/153.jpg,436,423,463,455,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/153.jpg,118,140,143,185,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/153.jpg,76,1,98,41,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/153.jpg,83,103,109,145,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/154.jpg,74,0,95,38,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/154.jpg,84,107,109,149,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/154.jpg,119,143,144,189,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/154.jpg,433,424,460,459,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/155.jpg,430,423,456,458,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/155.jpg,122,152,146,193,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/155.jpg,86,114,113,159,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/155.jpg,73,1,94,34,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/156.jpg,70,1,92,33,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/156.jpg,88,121,115,166,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/156.jpg,122,154,149,200,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/156.jpg,426,421,453,458,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/157.jpg,427,427,450,458,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/157.jpg,127,163,150,204,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/157.jpg,92,127,114,167,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/157.jpg,66,1,90,29,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/158.jpg,423,428,448,457,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/158.jpg,91,128,120,175,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/158.jpg,128,167,152,207,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/159.jpg,420,426,447,458,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/159.jpg,130,173,155,215,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/159.jpg,93,133,122,178,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/16.jpg,335,264,362,300,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/16.jpg,423,291,452,322,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/16.jpg,463,341,488,371,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/160.jpg,416,425,443,459,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/160.jpg,132,178,155,217,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/160.jpg,98,142,121,182,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/161.jpg,100,148,122,189,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/161.jpg,134,181,158,222,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/161.jpg,414,427,440,458,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/162.jpg,411,429,437,459,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/162.jpg,136,188,159,226,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/162.jpg,102,155,126,193,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/163.jpg,104,158,128,200,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/163.jpg,137,189,162,232,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/163.jpg,409,427,436,459,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/164.jpg,404,427,432,458,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/164.jpg,138,197,164,238,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/164.jpg,105,163,128,206,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/165.jpg,106,170,132,211,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/165.jpg,139,195,167,245,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/165.jpg,401,424,435,461,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/166.jpg,400,425,428,462,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/166.jpg,141,208,168,249,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/166.jpg,111,173,136,218,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/167.jpg,111,176,137,225,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/167.jpg,145,212,169,253,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/167.jpg,398,427,425,459,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/168.jpg,395,428,421,462,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/168.jpg,147,218,171,257,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/168.jpg,114,190,138,230,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/168.jpg,23,1,54,33,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/169.jpg,25,2,57,38,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/169.jpg,113,193,141,231,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/169.jpg,148,220,173,261,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/169.jpg,393,426,419,462,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/17.jpg,337,267,365,308,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/17.jpg,418,285,444,320,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/17.jpg,464,341,490,377,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/170.jpg,390,426,416,462,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/170.jpg,152,227,175,269,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/170.jpg,118,197,143,239,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/170.jpg,31,3,58,43,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/171.jpg,31,5,60,48,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/171.jpg,117,198,146,242,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/171.jpg,152,230,181,271,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/171.jpg,387,428,413,465,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/172.jpg,385,428,410,465,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/172.jpg,155,234,179,276,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/172.jpg,123,206,147,249,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/172.jpg,31,9,60,54,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/173.jpg,31,15,62,58,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/173.jpg,124,215,149,256,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/173.jpg,157,238,180,279,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/173.jpg,381,428,409,462,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/174.jpg,380,428,404,461,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/174.jpg,160,246,183,285,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/174.jpg,128,220,151,261,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/174.jpg,37,20,62,63,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/175.jpg,40,28,64,68,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/175.jpg,128,224,153,264,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/175.jpg,160,250,186,289,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/175.jpg,375,428,404,461,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/176.jpg,375,426,399,465,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/176.jpg,163,254,187,295,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/176.jpg,129,228,158,271,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/176.jpg,40,29,67,73,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/177.jpg,43,38,70,79,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/177.jpg,130,235,158,275,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/177.jpg,163,256,191,298,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/177.jpg,371,426,401,465,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/178.jpg,369,428,396,465,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/178.jpg,166,262,191,305,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/178.jpg,136,240,160,284,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/178.jpg,45,42,71,90,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/179.jpg,48,48,72,88,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/179.jpg,136,250,161,289,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/179.jpg,167,267,194,310,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/179.jpg,371,428,394,462,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/18.jpg,340,269,365,304,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/18.jpg,414,288,443,324,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/18.jpg,468,343,495,376,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/180.jpg,364,428,390,462,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/180.jpg,169,273,192,314,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/180.jpg,139,252,164,293,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/180.jpg,50,54,75,92,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/181.jpg,51,58,75,97,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/181.jpg,141,257,165,298,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/181.jpg,172,276,195,316,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/181.jpg,362,428,386,461,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/182.jpg,52,63,76,104,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/182.jpg,142,265,166,303,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/182.jpg,172,283,198,324,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/182.jpg,360,428,384,462,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/183.jpg,357,426,381,465,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/183.jpg,175,288,200,325,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/183.jpg,145,271,169,310,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/183.jpg,53,69,79,109,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/184.jpg,56,71,81,113,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/184.jpg,146,275,170,311,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/184.jpg,176,289,201,330,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/184.jpg,353,427,379,458,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/185.jpg,352,426,375,461,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/185.jpg,179,296,204,336,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/185.jpg,151,281,174,319,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/185.jpg,55,76,82,122,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/186.jpg,58,83,84,125,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/186.jpg,149,283,177,329,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/186.jpg,181,300,205,343,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/186.jpg,349,425,373,462,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/187.jpg,348,427,371,462,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/187.jpg,183,305,204,344,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/187.jpg,156,289,177,330,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/187.jpg,61,91,86,136,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/188.jpg,62,92,88,136,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/188.jpg,155,294,181,337,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/188.jpg,183,310,209,349,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/188.jpg,343,426,369,462,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/189.jpg,342,428,365,461,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/189.jpg,190,316,209,354,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/189.jpg,160,302,183,342,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/189.jpg,67,102,88,142,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/19.jpg,341,273,368,306,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/19.jpg,412,285,445,322,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/19.jpg,469,343,495,374,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/190.jpg,338,426,364,462,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/190.jpg,190,321,211,359,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/190.jpg,161,308,184,345,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/190.jpg,69,103,90,148,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/191.jpg,70,110,94,152,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/191.jpg,161,310,185,352,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/191.jpg,188,322,215,363,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/191.jpg,335,423,363,459,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/192.jpg,335,425,358,459,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/192.jpg,193,328,215,370,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/192.jpg,165,320,188,359,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/192.jpg,68,112,95,156,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/193.jpg,71,117,97,166,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/193.jpg,164,322,190,364,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/193.jpg,194,336,218,371,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/193.jpg,334,425,358,457,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/194.jpg,73,124,103,170,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/194.jpg,164,325,194,369,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/194.jpg,193,333,229,380,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/194.jpg,328,421,355,461,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/195.jpg,75,129,103,175,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/195.jpg,171,333,196,376,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/195.jpg,198,343,226,382,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/195.jpg,326,420,353,457,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/195.jpg,589,521,608,551,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/196.jpg,585,521,608,553,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/196.jpg,323,420,349,462,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/196.jpg,200,347,226,386,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/196.jpg,173,338,200,380,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/196.jpg,76,136,102,175,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/197.jpg,80,143,106,185,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/197.jpg,175,344,202,383,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/197.jpg,200,347,228,393,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/197.jpg,319,421,347,458,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/197.jpg,583,523,608,556,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/198.jpg,579,528,608,559,car
/media/santosh/newdrive/prafulla/aerial_motion_dataset/0_aerial_final_dataset/la_part_1_2_3/la_part_1/198.jpg,316,420,345,457,car
